dept_name,major_class_description,2021 (Adopted),2020 (Adopted),name
City Commissioners,Advances & Misc.,0.0,0,City Commissioners
City Commissioners,Contrib./Indemnities,0.0,0,City Commissioners
City Commissioners,Debt Service,0.0,0,City Commissioners
City Commissioners,Materials/Equip.,572617.0,572617,City Commissioners
City Commissioners,Payments to Other Funds,0.0,0,City Commissioners
City Commissioners,Personal Services,6714174.0,6633233,City Commissioners
City Commissioners,Purchase of Services,5011061.0,5011061,City Commissioners
First Judicial District,Advances & Misc.,0.0,0,First Judicial District
First Judicial District,Contrib./Indemnities,0.0,0,First Judicial District
First Judicial District,Debt Service,0.0,0,First Judicial District
First Judicial District,Materials/Equip.,2231868.0,2231868,First Judicial District
First Judicial District,Payments to Other Funds,0.0,0,First Judicial District
First Judicial District,Personal Services,105324122.0,104792068,First Judicial District
First Judicial District,Purchase of Services,8480039.0,8480039,First Judicial District
